id,value
522,
522.518,
522.521,
522.521.517,
522.521.520,
522.521.520.512,
522.521.520.519,
522.521.520.519.496,
522.521.520.519.516,
522.518.503,
522.518.510,
522.521.517.511,
522.521.517.514,
522.521.520.519.516.509,
522.521.520.519.516.515,
522.521.520.519.516.515.505,
522.521.520.519.516.515.513,
522.521.517.514.472,
522.521.517.514.508,
522.521.520.519.516.515.513.500,
522.521.520.519.516.515.513.501,
522.521.520.512.483,
522.521.520.512.507,
522.521.517.511.486,
522.521.517.511.504,
522.518.510.498,
522.518.510.502,
522.521.520.519.516.509.495,
522.521.520.519.516.509.506,
522.521.517.514.508.474,
522.521.517.514.508.497,
522.521.520.512.507.452,
522.521.520.512.507.494,
522.521.520.519.516.509.506.460,
522.521.520.519.516.509.506.468,
522.521.520.519.516.515.505.477,
522.521.520.519.516.515.505.499,
522.521.517.511.504.481,
522.521.517.511.504.492,
522.518.503.418,
522.518.503.493,
522.518.510.502.480,
522.518.510.502.490,
522.521.520.519.516.515.513.501.466,
522.521.520.519.516.515.513.501.489,
522.521.520.519.516.515.513.500.419,
522.521.520.519.516.515.513.500.485,
522.521.520.519.516.515.505.499.PMID-18669910,21
522.521.520.519.516.515.505.499.456,
522.518.510.498.467,
522.518.510.498.491,
522.521.517.514.508.497.455,
522.521.517.514.508.497.487,
522.521.520.519.496.469,
522.521.520.519.496.473,
522.521.520.519.516.509.495.463,
522.521.520.519.516.509.495.479,
522.521.520.512.507.494.471,
522.521.520.512.507.494.484,
522.518.503.493.PMID-18505892,21
522.518.503.493.476,
522.521.517.511.504.492.450,
522.521.517.511.504.492.482,
522.518.510.498.491.437,
522.518.510.498.491.475,
522.518.510.502.490.349,
522.518.510.502.490.478,
522.521.520.519.516.515.513.501.489.461,
522.521.520.519.516.515.513.501.489.488,
522.521.520.519.516.515.513.501.489.488.433,
522.521.520.519.516.515.513.501.489.488.449,
522.521.517.514.508.497.487.438,
522.521.517.514.508.497.487.457,
522.521.517.511.486.413,
522.521.517.511.486.447,
522.521.520.519.516.515.513.500.485.417,
522.521.520.519.516.515.513.500.485.446,
522.521.520.512.507.494.484.410,
522.521.520.512.507.494.484.448,
522.521.520.512.483.453,
522.521.520.512.483.462,
522.521.517.511.504.492.482.335,
522.521.517.511.504.492.482.425,
522.521.517.511.504.481.422,
522.521.517.511.504.481.441,
522.518.510.502.480.PMID-8489886,21
522.518.510.502.480.408,
522.521.520.519.516.509.495.479.423,
522.521.520.519.516.509.495.479.458,
522.518.510.502.490.478.428,
522.518.510.502.490.478.464,
522.521.520.519.516.515.505.477.444,
522.521.520.519.516.515.505.477.470,
522.518.503.493.476.PMID-6246863,21
522.518.503.493.476.394,
522.518.510.498.491.475.401,
522.518.510.498.491.475.420,
522.521.517.514.508.474.369,
522.521.517.514.508.474.465,
522.521.520.519.496.473.439,
522.521.520.519.496.473.454,
522.521.517.514.472.430,
522.521.517.514.472.440,
522.521.520.512.507.494.471.424,
522.521.520.512.507.494.471.445,
522.521.520.519.516.515.505.477.470.364,
522.521.520.519.516.515.505.477.470.426,
522.521.520.519.496.469.415,
522.521.520.519.496.469.451,
522.521.520.519.516.509.506.468.380,
522.521.520.519.516.509.506.468.443,
522.518.510.498.467.PMID-12484699,21
522.518.510.498.467.366,
522.521.520.519.516.515.513.501.466.435,
522.521.520.519.516.515.513.501.466.459,
522.521.517.514.508.474.465.346,
522.521.517.514.508.474.465.432,
522.518.510.502.490.478.464.392,
522.518.510.502.490.478.464.411,
522.521.520.519.516.509.495.463.382,
522.521.520.519.516.509.495.463.390,
522.521.520.512.483.462.367,
522.521.520.512.483.462.412,
522.521.520.519.516.515.513.501.489.461.402,
522.521.520.519.516.515.513.501.489.461.427,
522.521.520.519.516.509.506.460.434,
522.521.520.519.516.509.506.460.442,
522.521.520.519.516.515.513.501.466.459.PMID-7420025,21
522.521.520.519.516.515.513.501.466.459.404,
522.521.520.519.516.509.495.479.458.PMID-12823209,21
522.521.520.519.516.509.495.479.458.391,
522.521.517.514.508.497.487.457.357,
522.521.517.514.508.497.487.457.395,
522.521.520.519.516.515.505.499.456.372,
522.521.520.519.516.515.505.499.456.431,
522.521.517.514.508.497.455.387,
522.521.517.514.508.497.455.405,
522.521.520.519.496.473.454.PMID-15510518,21
522.521.520.519.496.473.454.421,
522.521.520.512.483.453.334,
522.521.520.512.483.453.416,
522.521.520.512.507.452.PMID-17199697,21
522.521.520.512.507.452.373,
522.521.520.519.496.469.451.PMID-19236257,21
522.521.520.519.496.469.451.399,
522.521.517.511.504.492.450.354,
522.521.517.511.504.492.450.376,
522.521.520.519.516.515.513.501.489.488.449.360,
522.521.520.519.516.515.513.501.489.488.449.398,
522.521.520.512.507.494.484.448.PMID-12405260,21
522.521.520.512.507.494.484.448.414,
522.521.517.511.486.447.393,
522.521.517.511.486.447.407,
522.521.520.519.516.515.513.500.485.446.PMID-19080335,18
522.521.520.519.516.515.513.500.485.446.295,
522.521.520.512.507.494.471.445.PMID-6188401,21
522.521.520.512.507.494.471.445.436,
522.521.520.519.516.515.505.477.444.403,
522.521.520.519.516.515.505.477.444.409,
522.521.520.519.516.509.506.468.443.328,
522.521.520.519.516.509.506.468.443.355,
522.521.520.519.516.509.506.460.442.361,
522.521.520.519.516.509.506.460.442.386,
522.521.517.511.504.481.441.325,
522.521.517.511.504.481.441.337,
522.521.517.514.472.440.271,
522.521.517.514.472.440.396,
522.521.520.519.496.473.439.PMID-16951238,21
522.521.520.519.496.473.439.374,
522.521.517.514.508.497.487.438.326,
522.521.517.514.508.497.487.438.397,
522.518.510.498.491.437.327,
522.518.510.498.491.437.429,
522.521.520.512.507.494.471.445.436.PMID-18565374,21
522.521.520.512.507.494.471.445.436.381,
522.521.520.519.516.515.513.501.466.435.PMID-7897308,21
522.521.520.519.516.515.513.501.466.435.389,
522.521.520.519.516.509.506.460.434.339,
522.521.520.519.516.509.506.460.434.388,
522.521.520.519.516.515.513.501.489.488.433.378,
522.521.520.519.516.515.513.501.489.488.433.406,
522.521.517.514.508.474.465.432.PMID-18996355,21
522.521.517.514.508.474.465.432.PMID-19625706,21
522.521.520.519.516.515.505.499.456.431.PMID-1439250,21
522.521.520.519.516.515.505.499.456.431.400,
522.521.517.514.472.430.296,
522.521.517.514.472.430.347,
522.518.510.498.491.437.429.264,
522.518.510.498.491.437.429.359,
522.518.510.502.490.478.428.PMID-17016553,20
522.518.510.502.490.478.428.PMID-17040495,20
522.521.520.519.516.515.513.501.489.461.427.PMID-1388088,21
522.521.520.519.516.515.513.501.489.461.427.340,
522.521.520.519.516.515.505.477.470.426.PMID-3934707,21
522.521.520.519.516.515.505.477.470.426.368,
522.521.517.511.504.492.482.425.301,
522.521.517.511.504.492.482.425.383,
522.521.520.512.507.494.471.424.PMID-18826258,21
522.521.520.512.507.494.471.424.356,
522.521.520.519.516.509.495.479.423.PMID-10758166,20
522.521.520.519.516.509.495.479.423.353,
522.521.517.511.504.481.422.PMID-17505508,21
